Id,Id2,Geography,Total,Not_Latino,White,Black,Native_American,Asian,Hawaiian_or_Pacific_Islander,Other_Race,Two+_Races_NL,Two+_Races_not_Other_NL,Three+_Races_not_Other_NL,Latino,Black_Latino,Native_American_Latino,Asian_Latino,Hawaiian_or_Pacific_Islander_Latino,Latino_and_Other_Race,Two+_Races_Latino,Two+_Races_not_Other_Latino,Three+_Races_not_Other_Latino
1500000US360050001000,360050001000,"Block Group 0, Census Tract 1, Bronx County, New York",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US360050001001,360050001001,"Block Group 1, Census Tract 1, Bronx County, New York",8430,5487,585,4647,4,167,0,14,70,14,56,2943,204,0,0,0,2014,126,111,15
1500000US360050002000,360050002000,"Block Group 0, Census Tract 2, Bronx County, New York",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US360050002001,360050002001,"Block Group 1, Census Tract 2, Bronx County, New York",1519,630,0,489,0,114,0,27,0,0,0,889,149,0,0,0,442,93,0,93
1500000US360050002002,360050002002,"Block Group 2, Census Tract 2, Bronx County, New York",1888,576,115,408,0,0,0,53,0,0,0,1312,63,0,0,0,345,90,0,90
1500000US360050002003,360050002003,"Block Group 3, Census Tract 2, Bronx County, New York",1688,384,0,144,0,217,0,23,0,0,0,1304,170,7,0,0,648,7,7,0
1500000US360050004000,360050004000,"Block Group 0, Census Tract 4, Bronx County, New York",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US360050004001,360050004001,"Block Group 1, Census Tract 4, Bronx County, New York",825,200,0,200,0,0,0,0,0,0,0,625,97,0,0,0,419,0,0,0
1500000US360050004002,360050004002,"Block Group 2, Census Tract 4, Bronx County, New York",1311,407,72,309,0,0,0,26,0,0,0,904,0,0,15,0,228,10,0,10
1500000US360050004003,360050004003,"Block Group 3, Census Tract 4, Bronx County, New York",3028,1269,88,1056,0,2,0,115,8,0,8,1759,180,16,0,0,847,32,0,32
1500000US360050004004,360050004004,"Block Group 4, Census Tract 4, Bronx County, New York",408,163,0,144,0,19,0,0,0,0,0,245,10,0,0,0,165,0,0,0
1500000US360050016001,360050016001,"Block Group 1, Census Tract 16, Bronx County, New York",2726,1067,54,995,0,0,0,0,18,0,18,1659,65,0,0,0,483,45,45,0
1500000US360050016002,360050016002,"Block Group 2, Census Tract 16, Bronx County, New York",690,237,8,229,0,0,0,0,0,0,0,453,46,0,0,0,108,8,8,0
1500000US360050016003,360050016003,"Block Group 3, Census Tract 16, Bronx County, New York",731,260,11,249,0,0,0,0,0,0,0,471,79,0,0,0,254,0,0,0
1500000US360050016004,360050016004,"Block Group 4, Census Tract 16, Bronx County, New York",1265,154,2,136,0,0,0,16,0,0,0,1111,7,0,0,0,799,20,0,20
1500000US360050019000,360050019000,"Block Group 0, Census Tract 19, Bronx County, New York",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US360050019001,360050019001,"Block Group 1, Census Tract 19, Bronx County, New York",1492,507,127,275,0,22,0,56,27,0,27,985,72,0,0,0,612,11,0,11
1500000US360050019002,360050019002,"Block Group 2, Census Tract 19, Bronx County, New York",110,0,0,0,0,0,0,0,0,0,0,110,27,0,0,0,0,0,0,0
1500000US360050019003,360050019003,"Block Group 3, Census Tract 19, Bronx County, New York",967,553,82,430,0,17,0,15,9,0,9,414,10,0,0,0,152,6,6,0
1500000US360050019004,360050019004,"Block Group 4, Census Tract 19, Bronx County, New York",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US360050019005,360050019005,"Block Group 5, Census Tract 19, Bronx County, New York",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US360050020001,360050020001,"Block Group 1, Census Tract 20, Bronx County, New York",1081,591,14,403,0,0,0,0,174,0,174,490,31,76,0,0,162,61,61,0
1500000US360050020002,360050020002,"Block Group 2, Census Tract 20, Bronx County, New York",1828,723,36,566,0,121,0,0,0,0,0,1105,41,0,0,0,710,0,0,0
1500000US360050020003,360050020003,"Block Group 3, Census Tract 20, Bronx County, New York",2823,1098,45,883,27,143,0,0,0,0,0,1725,164,54,0,0,623,19,19,0
1500000US360050020004,360050020004,"Block Group 4, Census Tract 20, Bronx County, New York",1580,546,19,501,0,26,0,0,0,0,0,1034,152,0,0,0,668,0,0,0
1500000US360050020005,360050020005,"Block Group 5, Census Tract 20, Bronx County, New York",641,284,0,284,0,0,0,0,0,0,0,357,268,0,0,0,13,0,0,0
1500000US360050020006,360050020006,"Block Group 6, Census Tract 20, Bronx County, New York",1006,453,0,453,0,0,0,0,0,0,0,553,270,0,0,0,209,0,0,0
1500000US360050023001,360050023001,"Block Group 1, Census Tract 23, Bronx County, New York",2469,1008,9,999,0,0,0,0,0,0,0,1461,399,18,0,0,550,22,0,22
1500000US360050023002,360050023002,"Block Group 2, Census Tract 23, Bronx County, New York",573,264,2,262,0,0,0,0,0,0,0,309,48,16,0,0,121,34,0,34
1500000US360050023003,360050023003,"Block Group 3, Census Tract 23, Bronx County, New York",1818,603,9,594,0,0,0,0,0,0,0,1215,67,21,0,0,885,45,0,45
1500000US360050024000,360050024000,"Block Group 0, Census Tract 24, Bronx County, New York",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US360050024001,360050024001,"Block Group 1, Census Tract 24, Bronx County, New York",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US360050025001,360050025001,"Block Group 1, Census Tract 25, Bronx County, New York",890,146,33,113,0,0,0,0,0,0,0,744,0,0,0,0,351,0,0,0
1500000US360050025002,360050025002,"Block Group 2, Census Tract 25, Bronx County, New York",1295,429,0,429,0,0,0,0,0,0,0,866,58,0,0,0,512,51,51,0
1500000US360050025003,360050025003,"Block Group 3, Census Tract 25, Bronx County, New York",1315,267,0,77,0,184,0,0,6,0,6,1048,62,0,0,0,774,26,18,8
1500000US360050025004,360050025004,"Block Group 4, Census Tract 25, Bronx County, New York",1043,114,0,114,0,0,0,0,0,0,0,929,26,0,38,0,469,39,9,30
1500000US360050025005,360050025005,"Block Group 5, Census Tract 25, Bronx County, New York",600,169,26,93,0,50,0,0,0,0,0,431,53,0,21,0,187,16,16,0
1500000US360050027011,360050027011,"Block Group 1, Census Tract 27.01, Bronx County, New York",1727,802,0,779,0,0,0,23,0,0,0,925,47,0,0,0,443,39,39,0
1500000US360050027012,360050027012,"Block Group 2, Census Tract 27.01, Bronx County, New York",1445,227,0,227,0,0,0,0,0,0,0,1218,291,0,0,0,607,15,9,6
1500000US360050027021,360050027021,"Block Group 1, Census Tract 27.02, Bronx County, New York",1328,364,23,341,0,0,0,0,0,0,0,964,263,0,0,0,372,99,49,50
1500000US360050027022,360050027022,"Block Group 2, Census Tract 27.02, Bronx County, New York",1158,255,74,167,0,0,0,14,0,0,0,903,7,0,0,0,675,54,54,0
1500000US360050027023,360050027023,"Block Group 3, Census Tract 27.02, Bronx County, New York",1387,356,0,327,0,0,0,0,29,0,29,1031,56,0,0,0,551,0,0,0
1500000US360050027024,360050027024,"Block Group 4, Census Tract 27.02, Bronx County, New York",810,353,0,353,0,0,0,0,0,0,0,457,36,0,0,0,327,0,0,0
1500000US360050028000,360050028000,"Block Group 0, Census Tract 28, Bronx County, New York",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US360050028001,360050028001,"Block Group 1, Census Tract 28, Bronx County, New York",1223,693,0,693,0,0,0,0,0,0,0,530,60,0,0,0,249,119,119,0
1500000US360050028002,360050028002,"Block Group 2, Census Tract 28, Bronx County, New York",2126,1671,0,1465,0,65,0,17,124,27,97,455,79,0,0,0,248,85,66,19
1500000US360050028003,360050028003,"Block Group 3, Census Tract 28, Bronx County, New York",1340,1088,0,1088,0,0,0,0,0,0,0,252,28,0,0,0,213,11,11,0
1500000US360050028004,360050028004,"Block Group 4, Census Tract 28, Bronx County, New York",1057,856,11,828,0,0,0,0,17,0,17,201,168,0,0,0,0,0,0,0
1500000US360050031001,360050031001,"Block Group 1, Census Tract 31, Bronx County, New York",1538,491,7,431,0,48,0,0,5,0,5,1047,95,0,0,0,471,50,0,50
1500000US360050033001,360050033001,"Block Group 1, Census Tract 33, Bronx County, New York",754,203,0,203,0,0,0,0,0,0,0,551,0,0,0,0,369,0,0,0
1500000US360050033002,360050033002,"Block Group 2, Census Tract 33, Bronx County, New York",1501,528,13,515,0,0,0,0,0,0,0,973,158,0,0,0,429,27,15,12
1500000US360050033003,360050033003,"Block Group 3, Census Tract 33, Bronx County, New York",1597,419,0,408,0,0,0,0,11,0,11,1178,257,0,0,0,454,0,0,0
1500000US360050035001,360050035001,"Block Group 1, Census Tract 35, Bronx County, New York",827,183,0,183,0,0,0,0,0,0,0,644,107,0,0,0,373,63,0,63
1500000US360050035002,360050035002,"Block Group 2, Census Tract 35, Bronx County, New York",1422,643,0,643,0,0,0,0,0,0,0,779,34,8,0,0,592,74,74,0
1500000US360050035003,360050035003,"Block Group 3, Census Tract 35, Bronx County, New York",1504,206,27,179,0,0,0,0,0,0,0,1298,18,6,0,0,1062,38,38,0
1500000US360050037001,360050037001,"Block Group 1, Census Tract 37, Bronx County, New York",199,79,38,41,0,0,0,0,0,0,0,120,0,0,0,0,108,0,0,0
1500000US360050038001,360050038001,"Block Group 1, Census Tract 38, Bronx County, New York",1303,648,24,599,0,9,0,7,9,0,9,655,15,0,8,0,381,5,5,0
1500000US360050039001,360050039001,"Block Group 1, Census Tract 39, Bronx County, New York",1275,53,0,53,0,0,0,0,0,0,0,1222,66,0,0,0,969,0,0,0
1500000US360050039002,360050039002,"Block Group 2, Census Tract 39, Bronx County, New York",1992,491,0,466,0,25,0,0,0,0,0,1501,151,0,0,0,962,0,0,0
1500000US360050039003,360050039003,"Block Group 3, Census Tract 39, Bronx County, New York",760,168,102,66,0,0,0,0,0,0,0,592,0,0,0,0,307,0,0,0
1500000US360050039004,360050039004,"Block Group 4, Census Tract 39, Bronx County, New York",837,231,0,231,0,0,0,0,0,0,0,606,0,0,0,0,149,0,0,0
1500000US360050039005,360050039005,"Block Group 5, Census Tract 39, Bronx County, New York",1716,486,36,398,0,52,0,0,0,0,0,1230,0,33,0,0,931,0,0,0
1500000US360050040011,360050040011,"Block Group 1, Census Tract 40.01, Bronx County, New York",1550,1093,188,330,0,370,0,28,177,14,163,457,0,0,0,0,221,46,16,30
1500000US360050041001,360050041001,"Block Group 1, Census Tract 41, Bronx County, New York",1803,363,0,351,0,12,0,0,0,0,0,1440,9,12,0,0,737,214,13,201
1500000US360050041002,360050041002,"Block Group 2, Census Tract 41, Bronx County, New York",2419,99,28,71,0,0,0,0,0,0,0,2320,401,29,0,0,1151,4,4,0
1500000US360050041003,360050041003,"Block Group 3, Census Tract 41, Bronx County, New York",18,9,0,0,0,0,0,9,0,0,0,9,0,0,0,0,9,0,0,0
1500000US360050041004,360050041004,"Block Group 4, Census Tract 41, Bronx County, New York",2243,1015,16,999,0,0,0,0,0,0,0,1228,237,0,0,0,447,10,10,0
1500000US360050042001,360050042001,"Block Group 1, Census Tract 42, Bronx County, New York",602,274,0,274,0,0,0,0,0,0,0,328,112,0,0,0,92,0,0,0
1500000US360050042002,360050042002,"Block Group 2, Census Tract 42, Bronx County, New York",3503,1818,0,1801,0,0,0,17,0,0,0,1685,196,74,68,0,515,19,19,0
1500000US360050042003,360050042003,"Block Group 3, Census Tract 42, Bronx County, New York",1339,575,15,486,0,0,0,0,74,0,74,764,156,0,0,0,372,0,0,0
1500000US360050042004,360050042004,"Block Group 4, Census Tract 42, Bronx County, New York",678,561,0,549,0,0,0,0,12,0,12,117,16,0,0,0,51,50,17,33
1500000US360050042005,360050042005,"Block Group 5, Census Tract 42, Bronx County, New York",621,508,125,366,0,17,0,0,0,0,0,113,66,0,0,0,22,0,0,0
1500000US360050042006,360050042006,"Block Group 6, Census Tract 42, Bronx County, New York",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US360050042007,360050042007,"Block Group 7, Census Tract 42, Bronx County, New York",856,220,14,206,0,0,0,0,0,0,0,636,0,0,0,0,377,0,0,0
1500000US360050043001,360050043001,"Block Group 1, Census Tract 43, Bronx County, New York",1657,418,0,418,0,0,0,0,0,0,0,1239,63,0,0,0,936,57,0,57
1500000US360050043002,360050043002,"Block Group 2, Census Tract 43, Bronx County, New York",1935,404,16,380,0,0,0,0,8,0,8,1531,166,104,0,10,1062,7,7,0
1500000US360050043003,360050043003,"Block Group 3, Census Tract 43, Bronx County, New York",1291,362,10,237,0,0,0,0,115,0,115,929,149,0,0,0,525,5,5,0
1500000US360050043004,360050043004,"Block Group 4, Census Tract 43, Bronx County, New York",958,173,0,173,0,0,0,0,0,0,0,785,176,0,0,0,436,23,15,8
1500000US360050044001,360050044001,"Block Group 1, Census Tract 44, Bronx County, New York",1280,336,0,336,0,0,0,0,0,0,0,944,195,5,14,0,495,39,39,0
1500000US360050044002,360050044002,"Block Group 2, Census Tract 44, Bronx County, New York",461,39,0,39,0,0,0,0,0,0,0,422,8,0,0,0,343,0,0,0
1500000US360050044003,360050044003,"Block Group 3, Census Tract 44, Bronx County, New York",1970,1008,32,728,0,242,0,0,6,0,6,962,19,5,0,0,613,160,160,0
1500000US360050044004,360050044004,"Block Group 4, Census Tract 44, Bronx County, New York",1119,566,0,566,0,0,0,0,0,0,0,553,40,0,0,0,299,76,50,26
1500000US360050046001,360050046001,"Block Group 1, Census Tract 46, Bronx County, New York",1659,640,27,589,9,0,0,0,15,0,15,1019,51,0,0,0,551,10,10,0
1500000US360050048001,360050048001,"Block Group 1, Census Tract 48, Bronx County, New York",1464,255,29,193,0,24,0,0,9,9,0,1209,124,9,0,0,618,194,60,134
1500000US360050048002,360050048002,"Block Group 2, Census Tract 48, Bronx County, New York",2560,747,33,541,0,138,0,0,35,27,8,1813,17,9,0,0,1452,110,100,10
1500000US360050050011,360050050011,"Block Group 1, Census Tract 50.01, Bronx County, New York",1673,421,0,421,0,0,0,0,0,0,0,1252,14,0,0,0,730,171,160,11
1500000US360050050012,360050050012,"Block Group 2, Census Tract 50.01, Bronx County, New York",1323,559,0,559,0,0,0,0,0,0,0,764,419,0,0,0,208,14,14,0
1500000US360050050013,360050050013,"Block Group 3, Census Tract 50.01, Bronx County, New York",1045,347,0,344,0,0,0,0,3,0,3,698,4,0,18,0,626,34,34,0
1500000US360050050014,360050050014,"Block Group 4, Census Tract 50.01, Bronx County, New York",999,768,0,563,0,0,0,76,129,129,0,231,0,0,0,0,214,0,0,0
1500000US360050050021,360050050021,"Block Group 1, Census Tract 50.02, Bronx County, New York",1923,371,0,284,68,11,0,0,8,0,8,1552,274,0,0,0,740,0,0,0
1500000US360050050022,360050050022,"Block Group 2, Census Tract 50.02, Bronx County, New York",973,141,6,126,0,0,0,9,0,0,0,832,43,19,0,0,639,47,36,11
1500000US360050050023,360050050023,"Block Group 3, Census Tract 50.02, Bronx County, New York",1482,543,14,225,0,140,0,164,0,0,0,939,0,46,0,0,615,60,0,60
1500000US360050050024,360050050024,"Block Group 4, Census Tract 50.02, Bronx County, New York",1413,415,0,211,0,0,0,170,34,34,0,998,0,0,11,0,646,155,126,29
1500000US360050051001,360050051001,"Block Group 1, Census Tract 51, Bronx County, New York",502,211,0,211,0,0,0,0,0,0,0,291,0,0,0,0,285,2,2,0
1500000US360050051002,360050051002,"Block Group 2, Census Tract 51, Bronx County, New York",2922,966,0,903,63,0,0,0,0,0,0,1956,199,29,0,0,1284,49,26,23
1500000US360050051003,360050051003,"Block Group 3, Census Tract 51, Bronx County, New York",2390,676,19,648,0,9,0,0,0,0,0,1714,263,0,0,0,1085,27,27,0
1500000US360050052001,360050052001,"Block Group 1, Census Tract 52, Bronx County, New York",565,156,9,94,0,53,0,0,0,0,0,409,11,0,0,0,140,101,101,0
1500000US360050052002,360050052002,"Block Group 2, Census Tract 52, Bronx County, New York",1563,448,0,443,0,0,0,0,5,0,5,1115,16,0,0,0,741,153,142,11
1500000US360050053001,360050053001,"Block Group 1, Census Tract 53, Bronx County, New York",1716,977,13,944,0,0,0,0,20,0,20,739,49,0,0,0,563,85,85,0
1500000US360050053002,360050053002,"Block Group 2, Census Tract 53, Bronx County, New York",1589,907,37,794,13,0,0,0,63,0,63,682,38,61,0,0,396,129,118,11
1500000US360050054001,360050054001,"Block Group 1, Census Tract 54, Bronx County, New York",964,160,4,75,0,0,0,81,0,0,0,804,76,0,42,0,604,64,0,64
1500000US360050054002,360050054002,"Block Group 2, Census Tract 54, Bronx County, New York",3328,1109,0,1032,0,12,0,65,0,0,0,2219,205,0,0,0,1117,397,397,0
1500000US360050054003,360050054003,"Block Group 3, Census Tract 54, Bronx County, New York",963,179,0,69,0,37,0,0,73,73,0,784,18,0,0,0,508,0,0,0
1500000US360050054004,360050054004,"Block Group 4, Census Tract 54, Bronx County, New York",1079,335,0,242,0,54,0,0,39,0,39,744,0,0,0,0,339,194,177,17
1500000US360050056001,360050056001,"Block Group 1, Census Tract 56, Bronx County, New York",779,343,9,266,0,0,0,68,0,0,0,436,0,0,0,0,336,21,21,0
1500000US360050056002,360050056002,"Block Group 2, Census Tract 56, Bronx County, New York",825,127,0,77,0,5,0,45,0,0,0,698,13,0,0,0,461,86,86,0
1500000US360050056003,360050056003,"Block Group 3, Census Tract 56, Bronx County, New York",787,261,11,191,0,40,0,0,19,19,0,526,63,0,0,0,292,32,32,0
1500000US360050059021,360050059021,"Block Group 1, Census Tract 59.02, Bronx County, New York",1154,407,56,342,0,0,0,0,9,0,9,747,64,0,0,0,345,198,0,198
1500000US360050059022,360050059022,"Block Group 2, Census Tract 59.02, Bronx County, New York",1702,416,27,320,57,0,0,0,12,0,12,1286,184,0,0,0,871,0,0,0
1500000US360050060001,360050060001,"Block Group 1, Census Tract 60, Bronx County, New York",1192,206,57,142,0,7,0,0,0,0,0,986,83,0,0,0,816,0,0,0
1500000US360050061001,360050061001,"Block Group 1, Census Tract 61, Bronx County, New York",689,585,38,547,0,0,0,0,0,0,0,104,43,0,0,0,61,0,0,0
1500000US360050061002,360050061002,"Block Group 2, Census Tract 61, Bronx County, New York",3318,2886,37,2738,0,0,0,0,111,0,111,432,64,0,0,0,197,71,59,12
1500000US360050061003,360050061003,"Block Group 3, Census Tract 61, Bronx County, New York",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US360050062001,360050062001,"Block Group 1, Census Tract 62, Bronx County, New York",1212,305,2,289,0,14,0,0,0,0,0,907,0,0,0,0,630,138,129,9
1500000US360050062002,360050062002,"Block Group 2, Census Tract 62, Bronx County, New York",2242,833,0,833,0,0,0,0,0,0,0,1409,358,17,0,0,859,79,0,79
1500000US360050062003,360050062003,"Block Group 3, Census Tract 62, Bronx County, New York",1753,421,0,421,0,0,0,0,0,0,0,1332,291,0,0,0,566,220,150,70
1500000US360050062004,360050062004,"Block Group 4, Census Tract 62, Bronx County, New York",1388,266,0,266,0,0,0,0,0,0,0,1122,102,16,0,0,872,0,0,0
1500000US360050062005,360050062005,"Block Group 5, Census Tract 62, Bronx County, New York",1087,429,0,429,0,0,0,0,0,0,0,658,0,0,0,0,256,357,151,206
1500000US360050063001,360050063001,"Block Group 1, Census Tract 63, Bronx County, New York",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US360050063002,360050063002,"Block Group 2, Census Tract 63, Bronx County, New York",247,93,9,84,0,0,0,0,0,0,0,154,8,7,0,0,96,0,0,0
1500000US360050063003,360050063003,"Block Group 3, Census Tract 63, Bronx County, New York",653,235,0,201,0,23,0,0,11,0,11,418,61,0,0,0,203,0,0,0
1500000US360050063004,360050063004,"Block Group 4, Census Tract 63, Bronx County, New York",875,585,38,213,0,334,0,0,0,0,0,290,0,0,0,0,214,0,0,0
1500000US360050063005,360050063005,"Block Group 5, Census Tract 63, Bronx County, New York",1035,229,0,192,23,0,0,14,0,0,0,806,57,0,0,0,423,27,27,0
1500000US360050063006,360050063006,"Block Group 6, Census Tract 63, Bronx County, New York",1670,445,86,318,11,30,0,0,0,0,0,1225,76,15,10,0,472,65,53,12
1500000US360050064001,360050064001,"Block Group 1, Census Tract 64, Bronx County, New York",1520,592,0,592,0,0,0,0,0,0,0,928,0,30,9,0,730,19,0,19
1500000US360050064002,360050064002,"Block Group 2, Census Tract 64, Bronx County, New York",801,316,72,215,0,29,0,0,0,0,0,485,28,0,0,0,278,55,55,0
1500000US360050064003,360050064003,"Block Group 3, Census Tract 64, Bronx County, New York",692,523,0,241,0,179,0,0,103,0,103,169,38,0,0,0,61,29,17,12
1500000US360050064004,360050064004,"Block Group 4, Census Tract 64, Bronx County, New York",552,218,84,126,0,0,0,0,8,0,8,334,0,0,0,0,139,0,0,0
1500000US360050065001,360050065001,"Block Group 1, Census Tract 65, Bronx County, New York",1097,356,204,152,0,0,0,0,0,0,0,741,45,0,4,0,570,17,17,0
1500000US360050065002,360050065002,"Block Group 2, Census Tract 65, Bronx County, New York",3254,1698,8,1618,0,28,0,28,16,0,16,1556,72,0,0,0,1191,0,0,0
1500000US360050065003,360050065003,"Block Group 3, Census Tract 65, Bronx County, New York",1135,177,15,162,0,0,0,0,0,0,0,958,0,0,0,0,871,0,0,0
1500000US360050065004,360050065004,"Block Group 4, Census Tract 65, Bronx County, New York",361,192,27,158,0,7,0,0,0,0,0,169,0,0,0,0,141,0,0,0
1500000US360050067001,360050067001,"Block Group 1, Census Tract 67, Bronx County, New York",1098,158,5,153,0,0,0,0,0,0,0,940,69,0,0,0,687,16,16,0
1500000US360050067002,360050067002,"Block Group 2, Census Tract 67, Bronx County, New York",1397,111,0,111,0,0,0,0,0,0,0,1286,0,0,0,0,1212,28,28,0
1500000US360050067003,360050067003,"Block Group 3, Census Tract 67, Bronx County, New York",1269,423,0,372,0,0,51,0,0,0,0,846,332,0,14,0,416,43,43,0
1500000US360050067004,360050067004,"Block Group 4, Census Tract 67, Bronx County, New York",2091,1421,25,1150,246,0,0,0,0,0,0,670,79,108,0,0,342,55,23,32
1500000US360050067005,360050067005,"Block Group 5, Census Tract 67, Bronx County, New York",942,371,124,247,0,0,0,0,0,0,0,571,362,0,0,0,177,0,0,0
1500000US360050067006,360050067006,"Block Group 6, Census Tract 67, Bronx County, New York",985,161,0,79,32,0,0,50,0,0,0,824,0,0,0,0,255,84,84,0
1500000US360050068001,360050068001,"Block Group 1, Census Tract 68, Bronx County, New York",1440,576,46,361,0,100,0,0,69,69,0,864,65,0,0,0,470,239,130,109
1500000US360050068002,360050068002,"Block Group 2, Census Tract 68, Bronx County, New York",703,284,0,232,0,0,0,52,0,0,0,419,0,0,0,0,276,143,143,0
1500000US360050068003,360050068003,"Block Group 3, Census Tract 68, Bronx County, New York",833,474,82,371,0,21,0,0,0,0,0,359,53,0,0,0,172,13,0,13
1500000US360050069001,360050069001,"Block Group 1, Census Tract 69, Bronx County, New York",3034,1129,4,1071,0,6,0,18,30,0,30,1905,69,46,0,0,1195,182,129,53
1500000US360050069002,360050069002,"Block Group 2, Census Tract 69, Bronx County, New York",1728,569,46,460,0,13,0,0,50,0,50,1159,409,15,0,0,612,9,9,0
1500000US360050069003,360050069003,"Block Group 3, Census Tract 69, Bronx County, New York",1137,567,35,532,0,0,0,0,0,0,0,570,111,0,0,0,300,13,0,13
1500000US360050069004,360050069004,"Block Group 4, Census Tract 69, Bronx County, New York",1870,959,0,858,0,101,0,0,0,0,0,911,12,0,0,0,870,0,0,0
1500000US360050070001,360050070001,"Block Group 1, Census Tract 70, Bronx County, New York",2620,1069,50,715,77,59,0,166,2,0,2,1551,79,0,57,0,1015,75,37,38
1500000US360050070002,360050070002,"Block Group 2, Census Tract 70, Bronx County, New York",983,222,15,207,0,0,0,0,0,0,0,761,0,0,0,0,268,0,0,0
1500000US360050070003,360050070003,"Block Group 3, Census Tract 70, Bronx County, New York",1043,459,21,145,0,293,0,0,0,0,0,584,20,0,20,0,510,0,0,0
1500000US360050071001,360050071001,"Block Group 1, Census Tract 71, Bronx County, New York",1062,471,0,467,0,4,0,0,0,0,0,591,0,0,0,0,429,0,0,0
1500000US360050071002,360050071002,"Block Group 2, Census Tract 71, Bronx County, New York",1296,455,26,404,8,0,0,0,17,0,17,841,199,22,0,0,463,40,36,4
1500000US360050072001,360050072001,"Block Group 1, Census Tract 72, Bronx County, New York",1916,1006,112,275,0,318,0,11,290,0,290,910,0,0,0,0,770,0,0,0
1500000US360050072002,360050072002,"Block Group 2, Census Tract 72, Bronx County, New York",2526,1375,83,422,0,844,0,8,18,0,18,1151,42,0,0,0,846,51,40,11
1500000US360050072003,360050072003,"Block Group 3, Census Tract 72, Bronx County, New York",780,146,20,116,0,10,0,0,0,0,0,634,115,0,0,0,289,35,35,0
1500000US360050072004,360050072004,"Block Group 4, Census Tract 72, Bronx County, New York",759,146,37,13,0,9,0,87,0,0,0,613,71,0,0,0,283,95,95,0
1500000US360050073001,360050073001,"Block Group 1, Census Tract 73, Bronx County, New York",1155,292,25,230,5,0,32,0,0,0,0,863,180,0,0,0,576,17,17,0
1500000US360050073002,360050073002,"Block Group 2, Census Tract 73, Bronx County, New York",874,157,0,133,0,0,0,0,24,24,0,717,11,0,0,0,552,0,0,0
1500000US360050073003,360050073003,"Block Group 3, Census Tract 73, Bronx County, New York",1706,821,0,816,0,0,0,0,5,0,5,885,23,0,0,0,801,0,0,0
1500000US360050074001,360050074001,"Block Group 1, Census Tract 74, Bronx County, New York",1431,365,50,308,0,7,0,0,0,0,0,1066,18,0,0,0,625,67,11,56
1500000US360050074002,360050074002,"Block Group 2, Census Tract 74, Bronx County, New York",1168,150,7,143,0,0,0,0,0,0,0,1018,0,0,0,0,736,0,0,0
1500000US360050074003,360050074003,"Block Group 3, Census Tract 74, Bronx County, New York",1125,597,0,597,0,0,0,0,0,0,0,528,34,0,0,0,214,5,5,0
1500000US360050075001,360050075001,"Block Group 1, Census Tract 75, Bronx County, New York",1351,436,10,426,0,0,0,0,0,0,0,915,71,0,0,0,731,42,42,0
1500000US360050075002,360050075002,"Block Group 2, Census Tract 75, Bronx County, New York",1981,763,0,763,0,0,0,0,0,0,0,1218,99,0,0,0,839,63,52,11
1500000US360050075003,360050075003,"Block Group 3, Census Tract 75, Bronx County, New York",1004,324,30,294,0,0,0,0,0,0,0,680,180,0,0,0,316,55,34,21
1500000US360050075004,360050075004,"Block Group 4, Census Tract 75, Bronx County, New York",596,274,52,222,0,0,0,0,0,0,0,322,44,0,0,0,120,16,12,4
1500000US360050076001,360050076001,"Block Group 1, Census Tract 76, Bronx County, New York",684,243,30,153,0,0,0,0,60,60,0,441,157,0,0,0,131,52,0,52
1500000US360050076002,360050076002,"Block Group 2, Census Tract 76, Bronx County, New York",1474,535,23,356,57,38,0,0,61,0,61,939,43,29,0,0,596,95,76,19
1500000US360050076003,360050076003,"Block Group 3, Census Tract 76, Bronx County, New York",755,426,105,237,0,0,0,0,84,0,84,329,0,0,0,0,109,43,43,0
1500000US360050076004,360050076004,"Block Group 4, Census Tract 76, Bronx County, New York",1394,311,25,122,0,107,0,23,34,0,34,1083,0,0,0,0,581,27,27,0
1500000US360050076005,360050076005,"Block Group 5, Census Tract 76, Bronx County, New York",1546,477,12,177,0,288,0,0,0,0,0,1069,104,0,0,0,858,0,0,0
1500000US360050077001,360050077001,"Block Group 1, Census Tract 77, Bronx County, New York",1904,541,13,519,9,0,0,0,0,0,0,1363,5,0,0,0,1084,68,48,20
1500000US360050078001,360050078001,"Block Group 1, Census Tract 78, Bronx County, New York",1685,1016,176,531,0,254,0,19,36,0,36,669,0,0,0,0,431,0,0,0
